Time (s),Voltage(mV)
292.92,754
292.93,746
292.94,754
292.95,756
292.96,751
292.97,751
292.98,764
292.99,754
293,754
293.01,754
293.02,754
293.03,764
293.04,760
293.05,756
293.06,756
293.07,754
293.08,754
293.09,754
293.1,754
293.11,756
293.12,755
293.13,751
293.14,756
293.15,752
293.16,746
293.17,754
293.18,752
293.19,756
293.2,749
293.21,748
293.22,759
293.23,754
293.24,746
293.25,754
293.26,754
293.27,756
293.28,761
293.29,756
293.3,756
293.31,754
293.32,759
293.33,758
293.34,747
293.35,753
293.36,758
293.37,756
293.38,754
293.39,746
293.4,743
293.41,742
293.42,749
293.43,753
293.44,756
293.45,756
293.46,752
293.47,755
293.48,762
293.49,784
293.5,788
293.51,793
293.52,774
293.53,780
293.54,758
293.55,727
293.56,746
293.57,743
293.58,756
293.59,760
293.6,756
293.61,756
293.62,754
293.63,752
293.64,754
293.65,756
293.66,760
293.67,764
293.68,756
293.69,754
293.7,755
293.71,758
293.72,754
293.73,758
293.74,761
293.75,772
293.76,763
293.77,763
293.78,774
293.79,763
293.8,775
293.81,777
293.82,775
293.83,775
293.84,778
293.85,770
293.86,774
293.87,770
293.88,772
293.89,765
293.9,768
293.91,772
293.92,754
293.93,754
293.94,754
293.95,746
293.96,756
293.97,749
293.98,756
293.99,759
294,746
294.01,752
294.02,752
294.03,752
294.04,749
294.05,749
294.06,750
294.07,758
294.08,746
294.09,755
294.1,754
294.11,743
294.12,756
294.13,751
294.14,750
294.15,756
294.16,752
294.17,747
294.18,754
294.19,752
294.2,756
294.21,751
294.22,749
294.23,764
294.24,746
294.25,747
294.26,754
294.27,746
294.28,756
294.29,751
294.3,748
294.31,756
294.32,752
294.33,752
294.34,754
294.35,746
294.36,756
294.37,760
294.38,756
294.39,756
294.4,754
294.41,752
294.42,754
294.43,754
294.44,764
294.45,753
294.46,764
294.47,756
294.48,754
294.49,746
294.5,746
294.51,739
294.52,743
294.53,745
294.54,748
294.55,756
294.56,746
294.57,752
294.58,752
294.59,739
294.6,756
294.61,761
294.62,775
294.63,790
294.64,790
294.65,774
294.66,770
294.67,767
294.68,756
294.69,739
294.7,748
294.71,764
294.72,754
294.73,754
294.74,754
294.75,754
294.76,750
294.77,749
294.78,756
294.79,768
294.8,754
294.81,754
294.82,754
294.83,747
294.84,758
294.85,761
294.86,757
294.87,764
294.88,759
294.89,754
294.9,762
294.91,768
294.92,765
294.93,768
294.94,774
294.95,770
294.96,770
294.97,770
294.98,770
294.99,773
295,771
295.01,772
295.02,774
295.03,766
295.04,754
295.05,754
295.06,754
295.07,756
295.08,751
295.09,750
295.1,756
295.11,746
295.12,743
295.13,747
295.14,743
295.15,748
295.16,745
295.17,756
295.18,748
295.19,746
295.2,742
295.21,739
295.22,748
295.23,744
295.24,742
295.25,748
295.26,742
295.27,742
295.28,746
295.29,743
295.3,748
295.31,741
295.32,736
295.33,756
295.34,747
295.35,746
295.36,739
295.37,743
295.38,745
295.39,748
295.4,756
295.41,742
295.42,738
295.43,739
295.44,742
295.45,748
295.46,745
295.47,740
295.48,750
295.49,738
295.5,738
295.51,743
295.52,742
295.53,748
295.54,745
295.55,748
295.56,748
295.57,743
295.58,746
295.59,754
295.6,746
295.61,742
295.62,749
295.63,748
295.64,750
295.65,734
295.66,734
295.67,743
295.68,735
295.69,741
295.7,745
295.71,748
295.72,742
295.73,738
295.74,742
295.75,758
295.76,763
295.77,775
295.78,777
295.79,775
295.8,772
295.81,758
295.82,738
295.83,739
295.84,748
295.85,745
295.86,748
295.87,756
295.88,752
295.89,746
295.9,746
295.91,746
295.92,756
295.93,749
295.94,748
295.95,756
295.96,752
295.97,754
295.98,752
295.99,758
296,761
296.01,764
296.02,758
296.03,762
296.04,762
296.05,762
296.06,766
296.07,772
296.08,769
296.09,772
296.1,780
296.11,770
296.12,766
296.13,763
296.14,762
296.15,768
296.16,761
296.17,764
296.18,764
296.19,752
296.2,754
296.21,754
296.22,743
296.23,748
296.24,745
296.25,750
296.26,756
296.27,754
296.28,754
296.29,746
296.3,756
296.31,749
296.32,756
296.33,748
296.34,754
296.35,752
296.36,752
296.37,752
296.38,756
296.39,745
296.4,756
296.41,756
296.42,754
296.43,754
296.44,754
296.45,752
296.46,756
296.47,761
296.48,757
296.49,758
296.5,754
296.51,752
296.52,758
296.53,743
296.54,756
296.55,751
296.56,764
296.57,758
296.58,754
296.59,754
296.6,752
296.61,756
296.62,753
296.63,756
296.64,759
296.65,754
296.66,754
296.67,754
296.68,754
296.69,756
296.7,761
296.71,758
296.72,768
296.73,759
296.74,752
296.75,758
296.76,754
296.77,750
296.78,747
296.79,748
296.8,756
296.81,743
296.82,746
296.83,747
296.84,746
296.85,756
296.86,755
296.87,772
296.88,775
296.89,786
296.9,786
296.91,766
296.92,780
296.93,757
296.94,740
296.95,748
296.96,754
296.97,754
296.98,752
296.99,746
297,756
297.01,755
297.02,756
297.03,756
297.04,746
297.05,752
297.06,754
297.07,752
297.08,756
297.09,751
297.1,759
297.11,756
297.12,754
297.13,755
297.14,754
297.15,758
297.16,768
297.17,768
297.18,774
297.19,762
297.2,763
297.21,770
297.22,767
297.23,768
297.24,765
297.25,772
297.26,774
297.27,766
297.28,762
297.29,758
297.3,754
297.31,756
297.32,749
297.33,750
297.34,750
297.35,738
297.36,739
297.37,742
297.38,735
297.39,748
297.4,739
297.41,742
297.42,748
297.43,742
297.44,738
297.45,738
297.46,738
297.47,745
297.48,748
297.49,750
297.5,734
297.51,735
297.52,734
297.53,735
297.54,740
297.55,733
297.56,740
297.57,748
297.58,738
297.59,734
297.6,742
297.61,738
297.62,740
297.63,737
297.64,740
297.65,740
297.66,734
297.67,739
297.68,738
297.69,731
297.7,736
297.71,733
297.72,736
297.73,740
297.74,734
297.75,730
297.76,734
297.77,727
297.78,732
297.79,729
297.8,736
297.81,742
297.82,730
297.83,738
297.84,738
297.85,735
297.86,748
297.87,739
297.88,740
297.89,748
297.9,742
297.91,735
297.92,734
297.93,742
297.94,745
297.95,748
297.96,740
297.97,731
297.98,738
297.99,738
298,746
298.01,756
298.02,761
298.03,780
298.04,788
298.05,774
298.06,762
298.07,762
298.08,731
298.09,736
298.1,749
298.11,748
298.12,756
298.13,746
298.14,742
298.15,752
298.16,747
298.17,756
298.18,747
298.19,756
298.2,756
298.21,755
298.22,747
298.23,754
298.24,754
298.25,756
298.26,749
298.27,758
298.28,758
298.29,758
298.3,762
298.31,762
298.32,762
298.33,768
298.34,761
298.35,773
298.36,772
298.37,770
298.38,770
298.39,767
298.4,774
298.41,765
298.42,772
298.43,772
298.44,755
298.45,758
298.46,762
298.47,752
298.48,757
298.49,749
298.5,756
298.51,750
298.52,754
298.53,742
298.54,752
298.55,742
298.56,748
298.57,751
298.58,749
298.59,756
298.6,752
298.61,739
298.62,742
298.63,738
298.64,756
298.65,745
298.66,748
298.67,750
298.68,746
298.69,739
298.7,746
298.71,738
298.72,750
298.73,745
298.74,740
298.75,750
298.76,746
298.77,738
298.78,746
298.79,746
298.8,748
298.81,747
298.82,748
298.83,748
298.84,742
298.85,738
298.86,752
298.87,742
298.88,741
298.89,745
298.9,748
298.91,742
298.92,734
298.93,746
298.94,742
298.95,747
298.96,748
298.97,745
298.98,748
298.99,756
299,747
299.01,747
299.02,746
299.03,742
299.04,756
299.05,745
299.06,748
299.07,756
299.08,742
299.09,739
299.1,743
299.11,734
299.12,740
299.13,741
299.14,742
299.15,742
299.16,738
299.17,735
299.18,743
299.19,755
299.2,772
299.21,777
299.22,780
299.23,772
299.24,771
299.25,752
299.26,730
299.27,735
299.28,756
299.29,745
299.3,750
299.31,742
299.32,747
299.33,746
299.34,743
299.35,739
299.36,742
299.37,745
299.38,756
299.39,758
299.4,754
299.41,747
299.42,754
299.43,754
299.44,750
299.45,761
299.46,764
299.47,758
299.48,762
299.49,754
299.5,762
299.51,772
299.52,769
299.53,773
299.54,782
299.55,762
299.56,770
299.57,771
299.58,767
299.59,780
299.6,767
299.61,768
299.62,764
299.63,758
299.64,752
299.65,752
299.66,754
299.67,748
299.68,745
299.69,748
299.7,748
299.71,747
299.72,742
299.73,747
299.74,746
299.75,748
299.76,745
299.77,750
299.78,750
299.79,739
299.8,742
299.81,743
299.82,746
299.83,748
299.84,745
299.85,748
299.86,748
299.87,754
299.88,746
299.89,742
299.9,747
299.91,748
299.92,745
299.93,750
299.94,743
299.95,752
299.96,743
299.97,747
299.98,734
299.99,743
300,745
300.01,743
300.02,752
300.03,746
300.04,738
300.05,743
300.06,742
300.07,750
300.08,749
300.09,748
300.1,756
300.11,739
300.12,739
300.13,747
300.14,743
300.15,748
300.16,745
300.17,748
300.18,750
300.19,746
300.2,746
300.21,752
300.22,746
300.23,756
300.24,745
300.25,749
300.26,747
300.27,742
300.28,742
300.29,735
300.3,743
300.31,744
300.32,742
300.33,748
300.34,739
300.35,739
300.36,742
300.37,734
300.38,748
300.39,760
300.4,772
300.41,775
300.42,786
300.43,771
300.44,763
300.45,754
300.46,732
300.47,737
300.48,748
300.49,752
300.5,742
300.51,739
300.52,746
300.53,735
300.54,747
300.55,743
300.56,756
300.57,742
300.58,746
300.59,746
300.6,752
300.61,756
300.62,753
300.63,756
300.64,752
300.65,747
300.66,754
300.67,754
300.68,764
300.69,763
300.7,768
300.71,772
300.72,762
300.73,762
300.74,762
300.75,758
300.76,764
300.77,769
300.78,764
300.79,768
300.8,758
300.81,754
300.82,754
300.83,746
300.84,748
300.85,745
300.86,740
300.87,756
300.88,742
300.89,742
300.9,746
300.91,731
300.92,741
300.93,745
300.94,742
300.95,748
300.96,742
300.97,739
300.98,742
300.99,735
301,748
301.01,745
301.02,748
301.03,748
301.04,738
301.05,735
301.06,742
301.07,738
301.08,741
301.09,745
301.1,740
301.11,748
301.12,742
301.13,743
301.14,739
301.15,735
301.16,748
301.17,745
301.18,740
301.19,748
301.2,735
301.21,742
301.22,738
301.23,735
301.24,742
301.25,737
301.26,740
301.27,742
301.28,738
301.29,731
301.3,739
301.31,731
301.32,740
301.33,739
301.34,741
301.35,740
301.36,738
301.37,738
301.38,738
301.39,735
301.4,741
301.41,741
301.42,748
301.43,742
301.44,752
301.45,746
301.46,742
301.47,750
301.48,745
301.49,756
301.5,756
301.51,742
301.52,735
301.53,742
301.54,738
301.55,736
301.56,745
301.57,750
301.58,748
301.59,742
301.6,735
301.61,754
301.62,758
301.63,781
301.64,781
301.65,782
301.66,774
301.67,771
301.68,743
301.69,734
301.7,739
301.71,756
301.72,751
301.73,748
301.74,748
301.75,752
301.76,754
301.77,754
301.78,747
301.79,756
301.8,749
301.81,756
301.82,756
301.83,755
301.84,747
301.85,754
301.86,754
301.87,756
301.88,753
301.89,764
301.9,764
301.91,762
301.92,759
301.93,766
301.94,766
301.95,773
301.96,769
301.97,772
301.98,770
301.99,770
302,770
302.01,766
302.02,768
302.03,763
302.04,768
302.05,768
302.06,758
302.07,752
302.08,754
302.09,746
302.1,756
302.11,749
302.12,756
302.13,756
302.14,754
302.15,746
302.16,746
302.17,747
302.18,749
302.19,749
302.2,750
302.21,748
302.22,754
302.23,752
302.24,752
302.25,746
302.26,748
302.27,749
302.28,756
302.29,756
302.3,742
302.31,754
302.32,754
302.33,742
302.34,756
302.35,749
302.36,756
302.37,748
302.38,754
302.39,746
302.4,746
302.41,750
302.42,749
302.43,756
302.44,748
302.45,746
302.46,743
302.47,754
302.48,742
302.49,748
302.5,749
302.51,748
302.52,756
302.53,747
302.54,746
302.55,747
302.56,746
302.57,748
302.58,747
302.59,743
302.6,756
302.61,754
302.62,752
302.63,754
302.64,747
302.65,759
302.66,751
302.67,756
302.68,756
302.69,754
302.7,746
302.71,754
302.72,746
302.73,748
302.74,747
302.75,756
302.76,748
302.77,752
302.78,735
302.79,752
302.8,739
302.81,748
302.82,753
302.83,764
302.84,786
302.85,787
302.86,779
302.87,763
302.88,768
302.89,741
302.9,740
302.91,756
302.92,758
302.93,743
302.94,755
302.95,747
302.96,756
302.97,751
302.98,751
302.99,748
303,758
303.01,752
303.02,752
303.03,754
303.04,756
303.05,751
303.06,757
303.07,764
303.08,759
303.09,754
303.1,762
303.11,759
303.12,764
303.13,763
303.14,772
303.15,774
303.16,770
303.17,762
303.18,771
303.19,774
303.2,775
303.21,767
303.22,773
303.23,780
303.24,766
303.25,762
303.26,762
303.27,754
303.28,764
303.29,761
303.3,756
303.31,756
303.32,752
303.33,746
303.34,754
303.35,747
303.36,749
303.37,751
303.38,756
303.39,756
303.4,746
303.41,752
303.42,752
303.43,756
303.44,745
303.45,758
303.46,758
303.47,750
303.48,754
303.49,746
303.5,746
303.51,750
303.52,745
303.53,751
303.54,756
303.55,746
303.56,746
303.57,754
303.58,746
303.59,751
303.6,749
303.61,756
303.62,756
303.63,747
303.64,742
303.65,752
303.66,743
303.67,749
303.68,749
303.69,756
303.7,756
303.71,755
303.72,752
303.73,746
303.74,747
303.75,748
303.76,749
303.77,748
303.78,758
303.79,754
303.8,743
303.81,754
303.82,739
303.83,748
303.84,751
303.85,756
303.86,756
303.87,746
303.88,754
303.89,754
303.9,747
303.91,749
303.92,753
303.93,756
303.94,756
303.95,754
303.96,746
303.97,747
303.98,742
303.99,748
304,748
304.01,758
304.02,754
304.03,735
304.04,762
304.05,762
304.06,780
304.07,785
304.08,788
304.09,780
304.1,774
304.11,755
304.12,742
304.13,739
304.14,749
304.15,756
304.16,756
304.17,754
304.18,747
304.19,754
304.2,747
304.21,756
304.22,753
304.23,756
304.24,758
304.25,758
304.26,752
304.27,759
304.28,754
304.29,759
304.3,765
304.31,764
304.32,772
304.33,766
304.34,759
304.35,771
304.36,763
304.37,772
304.38,777
304.39,774
304.4,780
304.41,774
304.42,767
304.43,763
304.44,774
304.45,771
304.46,772
304.47,768
304.48,758
304.49,754
304.5,754
304.51,747
304.52,756
304.53,753
304.54,756
304.55,752
304.56,754
304.57,755
304.58,747
304.59,750
304.6,751
304.61,756
304.62,756
304.63,754
304.64,746
304.65,747
304.66,739
304.67,748
304.68,751
304.69,750
304.7,756
304.71,746
304.72,742
304.73,742
304.74,754
304.75,756
304.76,749
304.77,756
304.78,748
304.79,752
304.8,746
304.81,752
304.82,752
304.83,751
304.84,753
304.85,756
304.86,758
304.87,752
304.88,747
304.89,746
304.9,739
304.91,757
304.92,747
304.93,750
304.94,750
304.95,754
304.96,742
304.97,742
304.98,754
304.99,749
305,745
305.01,749
305.02,756
305.03,754
305.04,752
305.05,754
305.06,747
305.07,756
305.08,751
305.09,748
305.1,756
305.11,747
305.12,747
305.13,746
305.14,735
305.15,748
305.16,747
305.17,742
305.18,756
305.19,754
305.2,747
305.21,746
305.22,752
305.23,768
305.24,781
305.25,789
305.26,788
305.27,770
305.28,766
305.29,754
305.3,738
305.31,740
305.32,749
305.33,757
305.34,756
305.35,752
305.36,747
305.37,754
305.38,752
305.39,756
305.4,749
305.41,757
305.42,758
305.43,758
305.44,746
305.45,752
305.46,747
305.47,758
305.48,761
305.49,751
305.5,768
305.51,754
305.52,758
305.53,762
305.54,762
305.55,772
305.56,761
305.57,772
305.58,772
305.59,771
305.6,770
305.61,775
305.62,763
305.63,772
305.64,767
305.65,772
305.66,768
305.67,762
305.68,746
305.69,754
305.7,752
305.71,756
305.72,749
305.73,750
305.74,750
305.75,754
305.76,746
305.77,752
305.78,746
305.79,749
305.8,745
305.81,748
305.82,756
305.83,742
305.84,746
305.85,746
305.86,747
305.87,750
305.88,750
305.89,750
305.9,752
305.91,742
305.92,742
305.93,754
305.94,756
305.95,749
305.96,756
305.97,756
305.98,743
305.99,742
306,754
306.01,748
306.02,749
306.03,748
306.04,756
306.05,747
306.06,747
306.07,743
306.08,742
306.09,742
306.1,745
306.11,750
306.12,750
306.13,752
306.14,754
306.15,752
306.16,750
306.17,749
306.18,748
306.19,756
306.2,746
306.21,738
306.22,743
306.23,739
306.24,748
306.25,751
306.26,748
306.27,739
306.28,742
306.29,746
306.3,755
306.31,772
306.32,777
306.33,788
306.34,780
306.35,775
306.36,754
306.37,726
306.38,735
306.39,749
306.4,743
306.41,748
306.42,754
306.43,747
306.44,754
306.45,739
306.46,756
306.47,745
306.48,750
306.49,750
306.5,746
306.51,754
306.52,754
306.53,756
306.54,753
306.55,756
306.56,764
306.57,754
306.58,755
306.59,754
306.6,755
306.61,764
306.62,763
306.63,768
306.64,772
306.65,766
306.66,754
306.67,774
306.68,762
306.69,768
306.7,751
306.71,758
306.72,758
306.73,752
306.74,739
306.75,739
306.76,742
306.77,741
306.78,745
306.79,740
306.8,750
306.81,738
306.82,735
306.83,742
306.84,735
306.85,740
306.86,737
306.87,748
306.88,742
306.89,742
306.9,734
306.91,734
306.92,735
306.93,740
306.94,745
306.95,740
306.96,750
306.97,738
306.98,738
306.99,738
307,735
307.01,748
307.02,735
307.03,748
307.04,748
307.05,738
307.06,739
307.07,746
307.08,739
307.09,748
307.1,739
307.11,742
307.12,748
307.13,739
307.14,734
307.15,738
307.16,734
307.17,748
307.18,739
307.19,741
307.2,748
307.21,746
307.22,739
307.23,742
307.24,742
307.25,740
307.26,737
307.27,740
307.28,736
307.29,734
307.3,735
307.31,742
307.32,734
307.33,740
307.34,733
307.35,748
307.36,748
307.37,747
307.38,770
307.39,771
307.4,772
307.41,761
307.42,756
307.43,732
307.44,726
307.45,734
307.46,746
307.47,743
307.48,748
307.49,745
307.5,756
307.51,756
307.52,746
307.53,739
307.54,742
307.55,752
307.56,756
307.57,749
307.58,756
307.59,756
307.6,754
307.61,747
307.62,758
307.63,747
307.64,758
307.65,753
307.66,756
307.67,764
307.68,758
307.69,762
307.7,763
307.71,766
307.72,772
307.73,765
307.74,772
307.75,774
307.76,766
307.77,762
307.78,762
307.79,754
307.8,756
307.81,753
307.82,756
307.83,746
307.84,743
307.85,754
307.86,742
307.87,749
307.88,745
307.89,748
307.9,748
307.91,742
307.92,746
307.93,746
307.94,746
307.95,748
307.96,741
307.97,749
307.98,748
307.99,746
308,735
308.01,746
308.02,739
308.03,748
308.04,749
308.05,750
308.06,748
308.07,742
308.08,739
308.09,746
308.1,746
308.11,748
308.12,745
308.13,750
308.14,756
308.15,743
308.16,746
308.17,746
308.18,739
308.19,749
308.2,745
308.21,748
308.22,756
308.23,742
308.24,735
308.25,743
308.26,746
308.27,750
308.28,745
308.29,748
308.3,756
308.31,746
308.32,752
308.33,746
308.34,746
308.35,756
308.36,747
308.37,748
308.38,748
308.39,742
308.4,735
308.41,739
308.42,735
308.43,743
308.44,745
308.45,748
308.46,748
308.47,752
308.48,758
308.49,774
308.5,774
308.51,789
308.52,777
308.53,772
308.54,764
308.55,727
308.56,735
308.57,746
308.58,752
308.59,748
308.6,745
308.61,748
308.62,750
308.63,746
308.64,743
308.65,746
308.66,746
308.67,748
308.68,751
308.69,756
308.7,752
308.71,743
308.72,746
308.73,747
308.74,756
308.75,753
308.76,748
308.77,759
308.78,758
308.79,759
308.8,770
308.81,754
308.82,764
308.83,767
308.84,772
308.85,758
308.86,766
308.87,766
308.88,762
308.89,762
308.9,764
308.91,761
308.92,764
308.93,759
308.94,747
308.95,738
308.96,742
308.97,743
308.98,748
308.99,745
309,749
309.01,750
309.02,743
309.03,739
309.04,742
309.05,746
309.06,749
309.07,744
309.08,743
309.09,756
309.1,743
309.11,746
309.12,743
309.13,742
309.14,749
309.15,749
309.16,743
309.17,748
309.18,742
309.19,738
309.2,738
309.21,742
309.22,748
309.23,745
309.24,748
309.25,748
309.26,746
309.27,739
309.28,738
309.29,734
309.3,748
309.31,745
309.32,743
309.33,743
309.34,738
309.35,735
309.36,735
309.37,731
309.38,736
309.39,731
309.4,740
309.41,739
309.42,735
309.43,735
309.44,734
309.45,742
309.46,745
309.47,740
309.48,740
309.49,734
309.5,722
309.51,734
309.52,730
309.53,732
309.54,729
309.55,732
309.56,736
309.57,731
309.58,726
309.59,726
309.6,739
309.61,764
309.62,761
309.63,768
309.64,768
309.65,759
309.66,739
309.67,722
309.68,722
309.69,732
309.7,733
309.71,736
309.72,740
309.73,726
309.74,727
309.75,726
309.76,726
309.77,736
309.78,729
309.79,732
309.8,740
309.81,726
309.82,726
309.83,730
309.84,726
309.85,743
309.86,733
309.87,748
309.88,740
309.89,738
309.9,742
309.91,743
309.92,746
309.93,748
309.94,745
309.95,751
309.96,750
309.97,739
309.98,752
309.99,746
310,752
310.01,756
310.02,745
310.03,740
310.04,742
310.05,738
310.06,730
310.07,731
310.08,726
310.09,727
310.1,729
310.11,732
310.12,736
310.13,730
310.14,730
310.15,730
310.16,723
310.17,732
310.18,729
310.19,732
310.2,740
310.21,726
310.22,726
310.23,734
310.24,731
310.25,724
310.26,735
310.27,732
310.28,730
310.29,730
310.3,734
310.31,726
310.32,736
310.33,733
310.34,736
310.35,736
310.36,727
310.37,722
310.38,726
310.39,730
310.4,736
310.41,732
310.42,736
310.43,735
310.44,730
310.45,727
310.46,722
310.47,732
310.48,729
310.49,732
310.5,726
310.51,726
310.52,723
310.53,730
310.54,726
310.55,732
310.56,729
310.57,727
310.58,742
310.59,730
310.6,727
310.61,730
310.62,723
310.63,736
310.64,733
310.65,726
310.66,736
310.67,722
310.68,726
310.69,722
310.7,732
310.71,729
310.72,741
310.73,756
310.74,759
310.75,762
310.76,770
310.77,752
310.78,756
310.79,737
310.8,716
310.81,736
310.82,730
310.83,731
310.84,730
310.85,730
310.86,736
310.87,728
310.88,736
310.89,736
310.9,730
310.91,722
310.92,734
310.93,734
310.94,740
310.95,744
310.96,740
310.97,748
310.98,742
310.99,735
311,738
311.01,735
311.02,741
311.03,749
311.04,742
311.05,756
311.06,752
311.07,754
311.08,746
311.09,752
311.1,756
311.11,749
311.12,750
311.13,756
311.14,754
311.15,739
311.16,754
311.17,735
311.18,740
311.19,733
311.2,736
311.21,742
311.22,731
311.23,726
311.24,727
311.25,722
311.26,736
311.27,725
311.28,732
311.29,727
311.3,726
311.31,723
311.32,726
311.33,715
311.34,732
311.35,729
311.36,732
311.37,732
311.38,731
311.39,726
311.4,726
311.41,734
311.42,726
311.43,729
311.44,736
311.45,732
311.46,730
311.47,730
311.48,731
311.49,730
311.5,736
311.51,729
311.52,736
311.53,736
311.54,730
311.55,723
311.56,727
311.57,727
311.58,732
311.59,737
311.6,743
311.61,736
311.62,730
311.63,723
311.64,726
311.65,727
311.66,736
311.67,729
311.68,740
311.69,740
311.7,730
311.71,731
311.72,731
311.73,735
311.74,740
311.75,737
311.76,736
311.77,748
311.78,734
311.79,731
311.8,730
311.81,730
311.82,732
311.83,729
311.84,740
311.85,740
311.86,726
311.87,726
311.88,731
311.89,731
311.9,743
311.91,749
311.92,772
311.93,772
311.94,771
311.95,743
311.96,758
311.97,731
311.98,717
311.99,729
312,740
312.01,740
312.02,734
312.03,731
312.04,738
312.05,727
312.06,740
312.07,733
312.08,741
312.09,740
312.1,746
312.11,727
312.12,743
312.13,731
312.14,743
312.15,737
312.16,736
312.17,742
312.18,738
312.19,739
312.2,742
312.21,746
312.22,756
312.23,749
312.24,749
312.25,759
312.26,754
312.27,754
312.28,754
312.29,755
312.3,751
312.31,753
312.32,757
312.33,750
312.34,746
312.35,746
312.36,738
312.37,743
312.38,733
312.39,736
312.4,740
312.41,730
312.42,734
312.43,734
312.44,723
312.45,732
312.46,729
312.47,736
312.48,736
312.49,726
312.5,723
312.51,726
312.52,734
312.53,732
312.54,729
312.55,736
312.56,740
312.57,731
312.58,730
312.59,730
312.6,731
312.61,736
312.62,729
312.63,727
312.64,736
312.65,734
312.66,726
312.67,730
312.68,723
312.69,732
312.7,733
312.71,736
312.72,727
312.73,726
312.74,727
312.75,730
312.76,731
312.77,732
312.78,725
312.79,732
312.8,736
312.81,730
312.82,722
312.83,730
312.84,730
312.85,736
312.86,729
312.87,732
312.88,736
312.89,730
312.9,730
312.91,734
312.92,726
312.93,736
312.94,733
312.95,732
312.96,736
312.97,730
312.98,714
312.99,722
313,715
313.01,732
313.02,729
313.03,725
313.04,727
313.05,727
313.06,722
313.07,722
313.08,723
313.09,761
313.1,764
313.11,768
313.12,752
313.13,746
313.14,734
313.15,706
313.16,720
313.17,723
313.18,732
313.19,736
313.2,734
313.21,723
313.22,726
313.23,732
313.24,733
313.25,736
313.26,736
313.27,738
313.28,726
313.29,730
313.3,734
313.31,736
313.32,733
313.33,736
313.34,736
313.35,734
313.36,738
313.37,735
313.38,742
313.39,748
313.4,749
313.41,748
313.42,756
313.43,754
313.44,746
313.45,742
313.46,742
313.47,743
313.48,749
313.49,748
313.5,748
313.51,738
313.52,730
313.53,734
313.54,723
313.55,732
313.56,725
313.57,719
313.58,724
313.59,722
313.6,710
313.61,722
313.62,722
313.63,724
313.64,723
313.65,724
313.66,714
313.67,715
313.68,722
313.69,722
313.7,724
313.71,721
313.72,726
313.73,727
313.74,726
313.75,722
313.76,723
313.77,722
313.78,716
313.79,728
313.8,724
313.81,724
313.82,715
313.83,707
313.84,722
313.85,715
313.86,726
313.87,729
313.88,724
313.89,726
313.9,726
313.91,720
313.92,726
313.93,722
313.94,716
313.95,717
313.96,724
313.97,724
313.98,726
313.99,722
314,722
314.01,722
314.02,725
314.03,721
314.04,732
314.05,736
314.06,723
314.07,730
314.08,734
314.09,736
314.1,729
314.11,736
314.12,740
314.13,726
314.14,715
314.15,726
314.16,722
314.17,724
314.18,719
314.19,724
314.2,724
314.21,726
314.22,722
314.23,726
314.24,730
314.25,756
314.26,753
314.27,768
314.28,764
314.29,754
314.3,746
314.31,722
314.32,715
314.33,732
314.34,737
314.35,740
314.36,736
314.37,738
314.38,730
314.39,734
314.4,730
314.41,740
314.42,735
314.43,740
314.44,740
314.45,735
314.46,735
314.47,734
314.48,734
314.49,740
314.5,735
314.51,740
314.52,748
314.53,742
314.54,746
314.55,739
314.56,748
314.57,749
314.58,751
314.59,756
314.6,746
314.61,747
314.62,754
314.63,752
314.64,748
314.65,753
314.66,740
314.67,748
314.68,735
314.69,726
314.7,727
314.71,723
314.72,724
314.73,723
314.74,724
314.75,727
314.76,726
314.77,722
314.78,730
314.79,727
314.8,725
314.81,733
314.82,732
314.83,740
314.84,730
314.85,730
314.86,723
314.87,724
314.88,733
314.89,732
314.9,732
314.91,730
314.92,730
314.93,730
314.94,731
314.95,736
314.96,731
314.97,740
314.98,740
314.99,726
315,738
315.01,730
315.02,736
315.03,731
315.04,732
315.05,724
315.06,726
315.07,722
315.08,730
315.09,731
315.1,732
315.11,725
315.12,726
315.13,740
315.14,730
315.15,730
315.16,730
315.17,726
315.18,736
315.19,737
315.2,740
315.21,742
315.22,738
315.23,735
315.24,734
315.25,731
315.26,725
315.27,729
315.28,732
315.29,734
315.3,731
315.31,730
315.32,726
315.33,736
315.34,733
315.35,736
315.36,756
315.37,758
315.38,762
315.39,762
315.4,752
315.41,756
315.42,737
315.43,716
315.44,727
315.45,734
315.46,730
315.47,726
315.48,726
315.49,732
315.5,723
315.51,724
315.52,726
315.53,726
315.54,723
315.55,727
315.56,726
315.57,732
315.58,733
315.59,732
315.6,734
315.61,731
315.62,738
315.63,735
315.64,740
315.65,747
315.66,742
315.67,750
315.68,738
315.69,743
315.7,754
315.71,743
315.72,751
315.73,749
315.74,756
315.75,750
315.76,754
315.77,738
315.78,738
315.79,730
315.8,732
315.81,731
315.82,736
315.83,748
315.84,734
315.85,723
315.86,734
315.87,734
315.88,740
315.89,721
315.9,736
315.91,732
315.92,730
315.93,723
315.94,731
315.95,734
315.96,732
315.97,729
315.98,732
315.99,736
316,730
316.01,722
316.02,726
316.03,723
316.04,736
316.05,724
316.06,736
316.07,722
316.08,722
316.09,720
316.1,714
316.11,732
316.12,729
316.13,726
316.14,732
316.15,726
316.16,726
316.17,722
316.18,720
316.19,724
316.2,729
316.21,727
316.22,732
316.23,722
316.24,720
316.25,727
316.26,723
316.27,727
316.28,728
316.29,727
316.3,736
